C:\Users\Marwa Mahmoud\Desktop\iti-training\c#\ConsoleApp1\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.exe
C:\Users\Marwa Mahmoud\Desktop\iti-training\c#\ConsoleApp1\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.deps.json
C:\Users\Marwa Mahmoud\Desktop\iti-training\c#\ConsoleApp1\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.runtimeconfig.json
C:\Users\Marwa Mahmoud\Desktop\iti-training\c#\ConsoleApp1\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.dll
C:\Users\Marwa Mahmoud\Desktop\iti-training\c#\ConsoleApp1\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.pdb
C:\Users\Marwa Mahmoud\Desktop\iti-training\c#\ConsoleApp1\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Marwa Mahmoud\Desktop\iti-training\c#\ConsoleApp1\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\Marwa Mahmoud\Desktop\iti-training\c#\ConsoleApp1\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.AssemblyInfo.cs
C:\Users\Marwa Mahmoud\Desktop\iti-training\c#\ConsoleApp1\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\Marwa Mahmoud\Desktop\iti-training\c#\ConsoleApp1\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.dll
C:\Users\Marwa Mahmoud\Desktop\iti-training\c#\ConsoleApp1\ConsoleApp1\obj\Debug\net8.0\refint\ConsoleApp1.dll
C:\Users\Marwa Mahmoud\Desktop\iti-training\c#\ConsoleApp1\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.pdb
C:\Users\Marwa Mahmoud\Desktop\iti-training\c#\ConsoleApp1\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.genruntimeconfig.cache
C:\Users\Marwa Mahmoud\Desktop\iti-training\c#\ConsoleApp1\ConsoleApp1\obj\Debug\net8.0\ref\ConsoleApp1.dll
C:\Users\Marwa Mahmoud\Desktop\iti-training\c#\task-1 oop\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.exe
C:\Users\Marwa Mahmoud\Desktop\iti-training\c#\task-1 oop\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.deps.json
C:\Users\Marwa Mahmoud\Desktop\iti-training\c#\task-1 oop\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.runtimeconfig.json
C:\Users\Marwa Mahmoud\Desktop\iti-training\c#\task-1 oop\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.dll
C:\Users\Marwa Mahmoud\Desktop\iti-training\c#\task-1 oop\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.pdb
C:\Users\Marwa Mahmoud\Desktop\iti-training\c#\task-1 oop\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Marwa Mahmoud\Desktop\iti-training\c#\task-1 oop\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\Marwa Mahmoud\Desktop\iti-training\c#\task-1 oop\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.AssemblyInfo.cs
C:\Users\Marwa Mahmoud\Desktop\iti-training\c#\task-1 oop\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\Marwa Mahmoud\Desktop\iti-training\c#\task-1 oop\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.dll
C:\Users\Marwa Mahmoud\Desktop\iti-training\c#\task-1 oop\ConsoleApp1\obj\Debug\net8.0\refint\ConsoleApp1.dll
C:\Users\Marwa Mahmoud\Desktop\iti-training\c#\task-1 oop\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.pdb
C:\Users\Marwa Mahmoud\Desktop\iti-training\c#\task-1 oop\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.genruntimeconfig.cache
C:\Users\Marwa Mahmoud\Desktop\iti-training\c#\task-1 oop\ConsoleApp1\obj\Debug\net8.0\ref\ConsoleApp1.dll
